gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathService	<clinit>	()V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	unix	()Lcom/google/common/jimfs/PathType;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	windows	()Lcom/google/common/jimfs/PathType;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	<init>	(ZC[C)V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	isRegexReserved	(C)Z
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	createSplitter	(C[C)Lcom/google/common/base/Splitter;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	appendToRegex	(CLjava/lang/StringBuilder;)V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	splitter	()Lcom/google/common/base/Splitter;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	toString	()Ljava/lang/String;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType	<clinit>	()V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	<init>	(Lcom/google/common/jimfs/PathType;)V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	<init>	(Lcom/google/common/jimfs/Configuration;)V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setNameDisplayNormalization	(Lcom/google/common/jimfs/PathNormalization;[Lcom/google/common/jimfs/PathNormalization;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setNameCanonicalNormalization	(Lcom/google/common/jimfs/PathNormalization;[Lcom/google/common/jimfs/PathNormalization;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	checkNormalizations	(Ljava/util/List;)Lcom/google/common/collect/ImmutableSet;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	checkNormalizationNotSet	(Lcom/google/common/jimfs/PathNormalization;Lcom/google/common/jimfs/PathNormalization;)V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setPathEqualityUsesCanonicalForm	(Z)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setBlockSize	(I)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setMaxSize	(J)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setMaxCacheSize	(J)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setAttributeViews	(Ljava/lang/String;[Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	addAttributeProvider	(Lcom/google/common/jimfs/AttributeProvider;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setRoots	(Ljava/lang/String;[Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setWorkingDirectory	(Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setSupportedFeatures	([Lcom/google/common/jimfs/Feature;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setWatchServiceConfiguration	(Lcom/google/common/jimfs/WatchServiceConfiguration;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	setDisplayName	(Ljava/lang/String;)Lcom/google/common/jimfs/Configuration$Builder;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	build	()Lcom/google/common/jimfs/Configuration;
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/Configuration$Builder	<clinit>	()V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType$ParseResult	<init>	(Ljava/lang/String;Ljava/lang/Iterable;)V
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType$ParseResult	isAbsolute	()Z
gaoss	com/google/jimfs	jimfs	1.2	com.google.common.jimfs.Configuration_ESTest	com/google/common/jimfs	com/google/common/jimfs/PathType$ParseResult	isRoot	()Z
