* EvoSuite 1.2.0
* Going to generate test cases for class: com.google.inject.servlet.ManagedServletPipeline
* Starting Client-0
* Connecting to master process on port 16574
* Analyzing classpath: 
  - /home/wtwhite/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/google/inject/extensions/guice-servlet/6.0.0/guice-servlet-6.0.0.jar
  - t/dependency/aopalliance-1.0.jar
  - t/dependency/asm-9.5.jar
  - t/dependency/byte-buddy-1.12.4.jar
  - t/dependency/byte-buddy-agent-1.12.4.jar
  - t/dependency/checker-qual-3.12.0.jar
  - t/dependency/error_prone_annotations-2.18.0.jar
  - t/dependency/failureaccess-1.0.1.jar
  - t/dependency/guava-31.0.1-jre.jar
  - t/dependency/guava-testlib-31.0.1-jre.jar
  - t/dependency/guice-6.0.0.jar
  - t/dependency/guice-6.0.0-tests.jar
  - t/dependency/hamcrest-core-1.3.jar
  - t/dependency/j2objc-annotations-1.3.jar
  - t/dependency/jakarta.inject-api-2.0.1.jar
  - t/dependency/javax.inject-1.jar
  - t/dependency/jsr305-3.0.1.jar
  - t/dependency/junit-4.13.2.jar
  - t/dependency/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
  - t/dependency/mockito-core-4.2.0.jar
  - t/dependency/objenesis-3.2.jar
  - t/dependency/servlet-api-2.5.jar
* Finished analyzing classpath
* Generating tests for class com.google.inject.servlet.ManagedServletPipeline
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 265
* Using seed 1729707273648
* Starting evolution
* Initial Number of Goals in DynaMOSA = 111 / 265
[Progress:>                             0%] [Cov:===============>                   43%][Progress:>                             1%] [Cov:===============>                   44%][Progress:>                             3%] [Cov:================>                  46%][MASTER] 07:14:38.940 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=>                            6%] [Cov:=================>                 50%][MASTER] 07:14:41.279 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Comparator<T> : Type points to itself
[Progress:=>                            6%] [Cov:=================>                 49%][Progress:==>                           8%] [Cov:=================>                 49%][Progress:==>                           8%] [Cov:=================>                 49%][MASTER] 07:14:41.916 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.HashSet due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[Progress:==>                           8%] [Cov:=================>                 50%][MASTER] 07:14:42.050 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:==>                           8%] [Cov:=================>                 50%][Progress:==>                           8%] [Cov:=================>                 50%][Progress:===>                          10%] [Cov:==================>                52%][Progress:===>                          10%] [Cov:=================>                 51%][Progress:===>                          10%] [Cov:=================>                 51%][MASTER] 07:14:42.791 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[MASTER] 07:14:42.838 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[MASTER] 07:14:42.892 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:===>                          10%] [Cov:=================>                 51%][Progress:===>                          10%] [Cov:=================>                 51%][MASTER] 07:14:43.129 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:===>                          10%] [Cov:=================>                 51%][MASTER] 07:14:43.349 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.annotation.Annotation>>>
[Progress:===>                          10%] [Cov:===================>               57%][MASTER] 07:14:43.619 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedHashSet<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:===>                          11%] [Cov:=====================>             60%][Progress:===>                          11%] [Cov:=====================>             60%][Progress:===>                          11%] [Cov:=====================>             60%][Progress:===>                          11%] [Cov:=====================>             60%][Progress:===>                          11%] [Cov:=====================>             60%][MASTER] 07:14:44.460 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.util.Locale$Category>>
[Progress:===>                          13%] [Cov:=====================>             60%][Progress:===>                          13%] [Cov:=====================>             60%][Progress:===>                          13%] [Cov:=====================>             60%][MASTER] 07:14:44.883 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class javax.servlet.http.HttpServletRequestWrapper canUseFunctionalMocks=false, canBeMocked: true
[Progress:===>                          13%] [Cov:=====================>             60%][Progress:===>                          13%] [Cov:=====================>             60%][Progress:====>                         15%] [Cov:=====================>             61%][Progress:====>                         15%] [Cov:=====================>             61%][Progress:====>                         15%] [Cov:=====================>             60%][Progress:====>                         15%] [Cov:=====================>             60%][MASTER] 07:14:46.208 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:====>                         15%] [Cov:=====================>             60%][Progress:====>                         16%] [Cov:=====================>             60%][Progress:====>                         16%] [Cov:=====================>             60%][Progress:====>                         16%] [Cov:=====================>             60%][Progress:====>                         16%] [Cov:=====================>             60%][MASTER] 07:14:47.075 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[MASTER] 07:14:47.114 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.Vector<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:====>                         16%] [Cov:=====================>             60%][Progress:=====>                        18%] [Cov:=====================>             60%][Progress:=====>                        18%] [Cov:=====================>             60%][MASTER] 07:14:47.791 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:=====>                        18%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:=====================>             61%][Progress:=====>                        18%] [Cov:=====================>             60%][Progress:======>                       20%] [Cov:=====================>             60%][Progress:======>                       20%] [Cov:=====================>             60%][MASTER] 07:14:48.708 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[MASTER] 07:14:48.727 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:======>                       20%] [Cov:=====================>             60%][Progress:======>                       20%] [Cov:=====================>             60%][MASTER] 07:14:48.931 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======>                       20%] [Cov:=====================>             60%][Progress:======>                       20%] [Cov:=====================>             61%][MASTER] 07:14:49.299 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======>                       20%] [Cov:=====================>             60%][MASTER] 07:14:49.486 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             61%][Progress:======>                       21%] [Cov:=====================>             60%][MASTER] 07:14:49.801 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             60%][MASTER] 07:14:50.069 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
[Progress:======>                       21%] [Cov:=====================>             60%][MASTER] 07:14:50.206 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Vector<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       21%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][MASTER] 07:14:50.788 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.util.Locale$Category>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:======>                       23%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][MASTER] 07:14:51.177 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.PriorityQueue<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.annotation.Annotation>>
[Progress:======>                       23%] [Cov:=====================>             60%][MASTER] 07:14:51.302 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[MASTER] 07:14:51.313 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.HashSet<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:======>                       23%] [Cov:=====================>             60%][Progress:======>                       23%] [Cov:=====================>             60%][Progress:=======>                      25%] [Cov:=====================>             60%][MASTER] 07:14:51.658 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.annotation.Annotation>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=======>                      25%] [Cov:=====================>             60%][Progress:=======>                      25%] [Cov:=====================>             60%][MASTER] 07:14:52.107 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<javax.servlet.http.HttpServlet>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<java.lang.Object>>
[Progress:=======>                      25%] [Cov:=====================>             60%][Progress:=======>                      25%] [Cov:=====================>             60%][Progress:=======>                      25%] [Cov:=====================>             60%][Progress:=======>                      25%] [Cov:=====================>             60%][MASTER] 07:14:52.414 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 1, type java.util.LinkedHashSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:=======>                      26%] [Cov:=====================>             60%][Progress:=======>                      26%] [Cov:=====================>             60%][Progress:=======>                      26%] [Cov:=====================>             60%][Progress:=======>                      26%] [Cov:=====================>             60%][MASTER] 07:14:53.164 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Stack<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:=======>                      26%] [Cov:=====================>             60%][Progress:=======>                      26%] [Cov:=====================>             60%][Progress:=======>                      26%] [Cov:=====================>             60%][Progress:=======>                      26%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][MASTER] 07:14:54.011 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.ArrayList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[MASTER] 07:14:54.019 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.TreeSet<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>>
[Progress:========>                     28%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][MASTER] 07:14:54.307 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:========>                     28%] [Cov:=====================>             60%][MASTER] 07:14:54.335 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.Vector due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.Collection<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.servlet.ServletDefinition>>
[Progress:========>                     28%] [Cov:=====================>             60%][Progress:========>                     28%] [Cov:=====================>             60%][Progress:=========>                    30%] [Cov:=====================>             60%][Progress:=========>                    30%] [Cov:=====================>             60%][MASTER] 07:14:54.667 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.ArrayList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<javax.servlet.http.HttpServlet>>
[Progress:=========>                    30%] [Cov:=====================>             60%][MASTER] 07:14:54.699 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for java.util.LinkedList due to org.evosuite.ga.ConstructionFailedException: Error: VariableReference: Statement 0, type java.util.LinkedList<com.google.inject.Binding<java.lang.Object>> is not assignable to java.util.Collection<? extends com.google.inject.Binding<com.google.inject.Binding<java.lang.Object>>>
