com/github/javaparser/printer/configuration/DefaultPrinterConfiguration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.configuration.DefaultPrinterConfiguration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.configuration.DefaultPrinterConfiguration.jimple
com/github/javaparser/ast/validator/language_level_validations/Java9Validator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java9Validator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java9Validator.jimple
com/github/javaparser/utils/VisitorMap.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.VisitorMap.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.VisitorMap.jimple
com/github/javaparser/ast/expr/Name.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.Name.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.Name.jimple
com/github/javaparser/ast/nodeTypes/NodeWithThrownExceptions.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithThrownExceptions.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithThrownExceptions.jimple
com/github/javaparser/printer/lexicalpreservation/TextElementMatchers.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.TextElementMatchers.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.TextElementMatchers.jimple
com/github/javaparser/ast/validator/postprocessors/Java10PostProcessor$1.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.postprocessors.Java10PostProcessor$1.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.postprocessors.Java10PostProcessor$1.jimple
com/github/javaparser/ast/body/FieldDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.FieldDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.FieldDeclaration.jimple
com/github/javaparser/printer/lexicalpreservation/Reshuffled.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.Reshuffled.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.Reshuffled.jimple
com/github/javaparser/ast/validator/language_level_validations/chunks/RecordDeclarationValidator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.RecordDeclarationValidator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.RecordDeclarationValidator.jimple
com/github/javaparser/printer/lexicalpreservation/LexicalDifferenceCalculator$CalculatedSyntaxModel.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalDifferenceCalculator$CalculatedSyntaxModel.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalDifferenceCalculator$CalculatedSyntaxModel.jimple
com/github/javaparser/ParserConfiguration$4.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$4.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$4.jimple
com/github/javaparser/resolution/types/parametrization/ResolvedTypeParameterValueProvider.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.parametrization.ResolvedTypeParameterValueProvider.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.parametrization.ResolvedTypeParameterValueProvider.jimple
com/github/javaparser/ast/validator/language_level_validations/Java8Validator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java8Validator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java8Validator.jimple
com/github/javaparser/ast/nodeTypes/NodeWithParameters.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithParameters.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithParameters.jimple
com/github/javaparser/JavadocParser.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.JavadocParser.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.JavadocParser.jimple
com/github/javaparser/ast/validator/postprocessors/PostProcessors.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.postprocessors.PostProcessors.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.postprocessors.PostProcessors.jimple
com/github/javaparser/ast/validator/language_level_validations/Java1_0Validator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java1_0Validator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java1_0Validator.jimple
com/github/javaparser/utils/PositionUtils.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.PositionUtils.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.PositionUtils.jimple
com/github/javaparser/Problem.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.Problem.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.Problem.jimple
com/github/javaparser/ast/expr/MethodCallExpr.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.MethodCallExpr.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.expr.MethodCallExpr.jimple
com/github/javaparser/ast/body/CallableDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.CallableDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.CallableDeclaration.jimple
com/github/javaparser/printer/PrettyPrintVisitor.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.PrettyPrintVisitor.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.PrettyPrintVisitor.jimple
com/github/javaparser/printer/lexicalpreservation/RemovedGroup.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.RemovedGroup.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.RemovedGroup.jimple
com/github/javaparser/resolution/types/ResolvedPrimitiveType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedPrimitiveType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedPrimitiveType.jimple
com/github/javaparser/ast/validator/language_level_validations/Java7Validator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java7Validator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java7Validator.jimple
com/github/javaparser/StaticJavaParser.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.StaticJavaParser.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.StaticJavaParser.jimple
com/github/javaparser/utils/SourceRoot.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.SourceRoot.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.SourceRoot.jimple
com/github/javaparser/ast/nodeTypes/NodeWithAnnotations.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithAnnotations.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithAnnotations.jimple
com/github/javaparser/ast/type/WildcardType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.WildcardType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.WildcardType.jimple
com/github/javaparser/ast/validator/Validators.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.Validators.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.Validators.jimple
com/github/javaparser/javadoc/description/JavadocDescription.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.javadoc.description.JavadocDescription.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.javadoc.description.JavadocDescription.jimple
com/github/javaparser/ast/Modifier.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.Modifier.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.Modifier.jimple
com/github/javaparser/ast/type/TypeParameter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.TypeParameter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.type.TypeParameter.jimple
com/github/javaparser/printer/DefaultPrettyPrinter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.DefaultPrettyPrinter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.DefaultPrettyPrinter.jimple
com/github/javaparser/ast/visitor/GenericListVisitorAdapter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.GenericListVisitorAdapter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.visitor.GenericListVisitorAdapter.jimple
com/github/javaparser/utils/VisitorList.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.VisitorList.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.VisitorList.jimple
com/github/javaparser/ast/validator/language_level_validations/Java1_1Validator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java1_1Validator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.Java1_1Validator.jimple
com/github/javaparser/ast/validator/language_level_validations/chunks/CommonValidators.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.CommonValidators.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.language_level_validations.chunks.CommonValidators.jimple
com/github/javaparser/resolution/types/ResolvedReferenceType.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedReferenceType.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.types.ResolvedReferenceType.jimple
com/github/javaparser/ast/CompilationUnit$Storage.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.CompilationUnit$Storage.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.CompilationUnit$Storage.jimple
com/github/javaparser/resolution/declarations/ResolvedEnumDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.declarations.ResolvedEnumDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.declarations.ResolvedEnumDeclaration.jimple
com/github/javaparser/resolution/declarations/ResolvedReferenceTypeDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.declarations.ResolvedReferenceTypeDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.resolution.declarations.ResolvedReferenceTypeDeclaration.jimple
com/github/javaparser/ast/validator/SimpleValidator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.SimpleValidator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.validator.SimpleValidator.jimple
com/github/javaparser/ast/nodeTypes/NodeWithRange.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithRange.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithRange.jimple
com/github/javaparser/javadoc/Javadoc.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.javadoc.Javadoc.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.javadoc.Javadoc.jimple
com/github/javaparser/printer/XmlPrinter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.XmlPrinter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.XmlPrinter.jimple
com/github/javaparser/JavaParser.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.JavaParser.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.JavaParser.jimple
com/github/javaparser/CommentsInserter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.CommentsInserter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.CommentsInserter.jimple
com/github/javaparser/ast/NodeList.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.NodeList.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.NodeList.jimple
com/github/javaparser/ParserConfiguration$LanguageLevel.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$LanguageLevel.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ParserConfiguration$LanguageLevel.jimple
com/github/javaparser/ast/nodeTypes/NodeWithBody.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithBody.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.nodeTypes.NodeWithBody.jimple
com/github/javaparser/printer/concretesyntaxmodel/CsmSequence.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.concretesyntaxmodel.CsmSequence.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.concretesyntaxmodel.CsmSequence.jimple
com/github/javaparser/printer/lexicalpreservation/LexicalDifferenceCalculator.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalDifferenceCalculator.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.lexicalpreservation.LexicalDifferenceCalculator.jimple
com/github/javaparser/printer/DotPrinter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.DotPrinter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.DotPrinter.jimple
com/github/javaparser/printer/PrettyPrinter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.PrettyPrinter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.printer.PrettyPrinter.jimple
com/github/javaparser/ast/body/RecordDeclaration.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.RecordDeclaration.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.ast.body.RecordDeclaration.jimple
com/github/javaparser/utils/Log$StandardOutStandardErrorAdapter.class	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/google-aoss/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.Log$StandardOutStandardErrorAdapter.jimple	.cache/jnorm2/code/craw-redhat-oss/wget/crawl/repo1.maven.org/maven2/com/github/javaparser/javaparser-core/3.24.4/javaparser-core-3.24.4.jar/com.github.javaparser.utils.Log$StandardOutStandardErrorAdapter.jimple
