org/apache/commons/codec/CodecPolicy	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/CodecPolicy::LENIENT|Lorg/apache/commons/codec/CodecPolicy;
org/apache/commons/codec/CodecPolicy	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/CodecPolicy::STRICT|Lorg/apache/commons/codec/CodecPolicy;
org/apache/commons/codec/digest/HmacAlgorithms	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/digest/HmacAlgorithms::HMAC_MD5|Lorg/apache/commons/codec/digest/HmacAlgorithms;
org/apache/commons/codec/digest/HmacAlgorithms	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/digest/HmacAlgorithms::HMAC_SHA_1|Lorg/apache/commons/codec/digest/HmacAlgorithms;
org/apache/commons/codec/digest/HmacAlgorithms	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/digest/HmacAlgorithms::HMAC_SHA_224|Lorg/apache/commons/codec/digest/HmacAlgorithms;
org/apache/commons/codec/digest/HmacAlgorithms	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/digest/HmacAlgorithms::HMAC_SHA_256|Lorg/apache/commons/codec/digest/HmacAlgorithms;
org/apache/commons/codec/digest/HmacAlgorithms	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/digest/HmacAlgorithms::HMAC_SHA_384|Lorg/apache/commons/codec/digest/HmacAlgorithms;
org/apache/commons/codec/digest/HmacAlgorithms	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/digest/HmacAlgorithms::HMAC_SHA_512|Lorg/apache/commons/codec/digest/HmacAlgorithms;
org/apache/commons/codec/language/DaitchMokotoffSoundex	lambda$null$0	(Lorg/apache/commons/codec/language/DaitchMokotoffSoundex$Rule;Lorg/apache/commons/codec/language/DaitchMokotoffSoundex$Rule;)I	INVOKE_VIRTUAL	org/apache/commons/codec/language/DaitchMokotoffSoundex$Rule::getPatternLength()I
org/apache/commons/codec/language/bm/NameType	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/language/bm/NameType::ASHKENAZI|Lorg/apache/commons/codec/language/bm/NameType;
org/apache/commons/codec/language/bm/NameType	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/language/bm/NameType::GENERIC|Lorg/apache/commons/codec/language/bm/NameType;
org/apache/commons/codec/language/bm/NameType	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/language/bm/NameType::SEPHARDIC|Lorg/apache/commons/codec/language/bm/NameType;
org/apache/commons/codec/language/bm/PhoneticEngine	lambda$null$0	(Ljava/util/Map;Lorg/apache/commons/codec/language/bm/Rule$Phoneme;)V	INVOKE_INTERFACE	java/util/Map::containsKey(Ljava/lang/Object;)Z
org/apache/commons/codec/language/bm/PhoneticEngine	lambda$null$0	(Ljava/util/Map;Lorg/apache/commons/codec/language/bm/Rule$Phoneme;)V	INVOKE_INTERFACE	java/util/Map::put(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
org/apache/commons/codec/language/bm/PhoneticEngine	lambda$null$0	(Ljava/util/Map;Lorg/apache/commons/codec/language/bm/Rule$Phoneme;)V	INVOKE_INTERFACE	java/util/Map::remove(Ljava/lang/Object;)Ljava/lang/Object;
org/apache/commons/codec/language/bm/PhoneticEngine	lambda$null$0	(Ljava/util/Map;Lorg/apache/commons/codec/language/bm/Rule$Phoneme;)V	INVOKE_VIRTUAL	org/apache/commons/codec/language/bm/Rule$Phoneme::getLanguages()Lorg/apache/commons/codec/language/bm/Languages$LanguageSet;
org/apache/commons/codec/language/bm/PhoneticEngine	lambda$null$0	(Ljava/util/Map;Lorg/apache/commons/codec/language/bm/Rule$Phoneme;)V	INVOKE_VIRTUAL	org/apache/commons/codec/language/bm/Rule$Phoneme::mergeWithLanguage(Lorg/apache/commons/codec/language/bm/Languages$LanguageSet;)Lorg/apache/commons/codec/language/bm/Rule$Phoneme;
org/apache/commons/codec/language/bm/RuleType	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/language/bm/RuleType::APPROX|Lorg/apache/commons/codec/language/bm/RuleType;
org/apache/commons/codec/language/bm/RuleType	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/language/bm/RuleType::EXACT|Lorg/apache/commons/codec/language/bm/RuleType;
org/apache/commons/codec/language/bm/RuleType	<clinit>	()V	GET_STATIC_FIELD	org/apache/commons/codec/language/bm/RuleType::RULES|Lorg/apache/commons/codec/language/bm/RuleType;
