JUnit version 4.13.2
2024-11-12 17:37:08,109 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest
2024-11-12 17:37:08,110 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest'.
2024-11-12 17:37:08,161 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest_scaffolding
2024-11-12 17:37:08,161 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest_scaffolding'.
2024-11-12 17:37:08,167 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest_scaffolding
2024-11-12 17:37:08,167 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.snapshot.DirectorySnapshottableFeature_ESTest
2024-11-12 17:37:08,168 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INodeDirectory
2024-11-12 17:37:08,168 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INodeDirectory'.
2024-11-12 17:37:08,175 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/INodeDirectory
2024-11-12 17:37:08,253 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/INodeDirectory
2024-11-12 17:37:08,254 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INodeDirectoryAttributes
2024-11-12 17:37:08,254 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INodeDirectoryAttributes'.
2024-11-12 17:37:08,255 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INodeAttributes
2024-11-12 17:37:08,255 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INodeAttributes'.
2024-11-12 17:37:08,255 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INodeAttributes
2024-11-12 17:37:08,255 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INodeDirectoryAttributes
2024-11-12 17:37:08,255 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INodeWithAdditionalFields
2024-11-12 17:37:08,255 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INodeWithAdditionalFields'.
2024-11-12 17:37:08,256 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/INodeWithAdditionalFields
2024-11-12 17:37:08,261 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/INodeWithAdditionalFields
2024-11-12 17:37:08,262 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.util.LightWeightGSet$LinkedElement
2024-11-12 17:37:08,262 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.util.LightWeightGSet$LinkedElement'.
2024-11-12 17:37:08,262 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.util.LightWeightGSet$LinkedElement
2024-11-12 17:37:08,262 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INode
2024-11-12 17:37:08,262 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INode'.
2024-11-12 17:37:08,263 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/INode
2024-11-12 17:37:08,269 INFO  CreateClassResetClassAdapter - Found static initializer in class org/apache/hadoop/hdfs/server/namenode/INode
2024-11-12 17:37:08,269 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.util.Diff$Element
2024-11-12 17:37:08,269 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.util.Diff$Element'.
2024-11-12 17:37:08,270 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.util.Diff$Element
2024-11-12 17:37:08,270 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INode
2024-11-12 17:37:08,270 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INodeWithAdditionalFields
2024-11-12 17:37:08,270 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INodeDirectory
2024-11-12 17:37:08,270 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.snapshot.Snapshot$Root
2024-11-12 17:37:08,270 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.snapshot.Snapshot$Root'.
2024-11-12 17:37:08,271 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/snapshot/Snapshot$Root
2024-11-12 17:37:08,273 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/snapshot/Snapshot$Root
2024-11-12 17:37:08,273 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.snapshot.Snapshot$Root
2024-11-12 17:37:08,397 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.server.namenode.INode$ReclaimContext
2024-11-12 17:37:08,397 INFO  EvoClassLoader - Instrumenting class 'org.apache.hadoop.hdfs.server.namenode.INode$ReclaimContext'.
2024-11-12 17:37:08,397 INFO  MethodCallReplacementClassAdapter - Adding mock interface to class org/apache/hadoop/hdfs/server/namenode/INode$ReclaimContext
2024-11-12 17:37:08,398 INFO  CreateClassResetClassAdapter - Creating brand-new static initializer in class org/apache/hadoop/hdfs/server/namenode/INode$ReclaimContext
2024-11-12 17:37:08,398 INFO  EvoClassLoader - Keeping class: org.apache.hadoop.hdfs.server.namenode.INode$ReclaimContext
2024-11-12 17:37:08,398 INFO  EvoClassLoader - Seeing class for first time: org.apache.hadoop.hdfs.protocol.LastBlockWithStatus
